gene_accession_id,gene_symbol
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
MGI:104511,NA
