"analysis_id","gene_accession_id","mouse_strain","mouse_life_stage","parameter_id","p_value"
"0y55o498wom59fm","MGI:1919128","C57BL","Early adult","M-G-P_026_001_003","0.8147652"
"0y5618m00f2j66m","MGI:97850","C57BL","Early adult","UCDLA_HEM_002_001","0.0722159"
"0y838p23wvv1d9x","MGI:101813","C57BL","Early adult","IMPC_IPG_010_001","0.9802191"
"0y8pa719ti566vx","MGI:1309469","C57BL","E15.5","IMPC_HEM_008_001","0.3691458"
"0ya332r6mf8covx","MGI:2685195","C57BL","Early adult","IMPC_CBC_025_001","0.6909561"
"0yc4200anav50ba","MGI:2153070","C57BL","Early adult","MGP_MLN_078_001","0.2057633"
"0ycfe223o555t3a","MGI:1919369","C57BL","E9.5","CCP_LDT_004_001","0.07876831"
"0yf62x4c8m1l85m","MGI:2158201","C57BL","Early adult","IMPC_XRY_023_001","0.0854867"
"0yhk48drv55529m","MGI:97324","C57BL","Early adult","IMPC_CBC_015_001","0.8875533"
"0yqy3a41u481w2x","MGI:3611233","C57BL","Early adult","IMPC_CBC_014_001","0.4870158"
"0yv56dzsjh49h7m","MGI:2385213","C57BL","Late adult","IMPC_CSD_005_001","0.3621844"
"0z03r847t95t26m","MGI:97565","C57BL","Early adult","IMPC_EYE_092_001","0.6173981"
"0z20520u5qy2uza","MGI:1919300","C57BL","Early adult","IMPC_XRY_033_001","0.7400456"
"0z32aubhk94n82m","MGI:104559","C57BL","Early adult","IMPC_DXA_007_001","0.7811353"
"0z70z7m407jdu4m","MGI:1927753","C57BL","E15.5","MGP_IMM_077_001","0.7347005"
"0z7wn5h8mk4pl7a","MGI:2385213","C57BL","Late adult","JAX_SLW_003_001","0.5191794"
"0zp620zy284l4wm","MGI:1927753","C57BL","Early adult","IMPC_HEM_004_001","0.2051965"
"10106x000bqczem","MGI:2654325","C57BL","Early adult","MGP_MLN_076_001","0.3946984"
"1016dx1w4j2ws8a","MGI:1923304","C57BL","Early adult","MGP_IMM_086_001","0.8658585"
"10195uv5daf2m6a","MGI:106637","C57BL","Early adult","MGP_MLN_079_001","0.974508"
"101sfuuhf4lybla","MGI:97324","C57BL","Early adult","UCDLA_CSD_012_001","0.2582658"
"102193mrvc6dnga","MGI:1915599","C57BL","Early adult","CCP_XRY_020_001","0.7155781"
"103r2g445838j9a","MGI:1914199","C57BL","E12.5","IMPC_GEM_029_001","0.1823368"
"10446qq0637j96a","MGI:1201673","C57BL","E9.5","MGP_MLN_115_001","0.4214263"
"10633i32v82977m","MGI:1916428","129SV","Early adult","IMPC_EYE_024_001","0.334089"
"106s3b1b7nn5x7m","MGI:107363","C57BL","Early adult","IMPC_OFD_019_001","0.2167843"
"106x85160ae01nx","MGI:1923953","C57BL","Early adult","MGP_MLN_066_001","0.5200642"
"106xa8zk4b9386m","MGI:1927753","C57BL","E15.5","IMPC_HEM_029_001","0.9792219"
"1078gx7bhfa05pm","MGI:1341898","C57BL","Early adult","M-G-P_025_001_005","0.3622665"
"1079t3g1h23d64a","MGI:2385213","C57BL","Late adult","IMPC_EYE_082_001","0.3938943"
"107pewvbbhbp6ca","MGI:1916330","C57BL","Early adult","IMPC_DXA_004_001","0.2279314"
"1083xuyz3zkkq9x","MGI:2448514","C57BL","Early adult","IMPC_CSD_015_001","0.9941163"
"10883m0cz5v8d9m","MGI:1919471","C57BL","Early adult","IMPC_CBC_005_001","0.4656688"
"108s36b83fkl6fm","MGI:1913692","C57BL","Early adult","JAX_OFD_020_001","0.3631378"
"10928m2om0hyvnm","MGI:1921735","C57BL","Early adult","IMPC_ABR_012_001","0.296197"
"10994617g3521dm","MGI:101770","C57BL","Early adult","IMPC_GEM_019_001","0.8717588"
"109i3f4wf16umax","MGI:2441837","C57BL","E18.5","IMPC_CBC_025_001","0.9302523"
"10a266t330438em","MGI:95975","C57BL","Early adult","M-G-P_005_001_003","0.2049722"
"10a39ydle79q80m","MGI:104899","C57BL","E9.5","IMPC_OFD_021_001","0.6353976"
"10am6n7kl5lv59a","MGI:2442704","C57BL","Early adult","JAX_OFD_017_001","0.7469031"
"10at73j4nrq2i2x","MGI:98397","129SV","Early adult","IMPC_CBC_012_001","0.5533782"
"10d1h063917645a","MGI:1919084","C57BL","Early adult","IMPC_HEM_037_001","0.2823578"
"10j87vx79og3q4a","MGI:1917120","C57BL","E18.5","IMPC_XRY_022_001","0.6080441"
"10k82cfd7bg28ta","MGI:2684789","C57BL","Early adult","MGP_MLN_011_001","0.4289863"
"10mjm99fdh94knx","MGI:3606212","C57BL","Early adult","MGP_CSD_027_001","0.1315181"
"10o4i0z09i1t15a","MGI:2444508","C57BL","E15.5","IMPC_OFD_014_001","0.5807512"
"10tje41ymi35k0x","MGI:1917770","C57BL","Early adult","IMPC_ABR_004_001","0.3096981"
"1100b9y006sxdyx","MGI:107674","C57BL","Early adult","IMPC_HEM_038_001","0.414515"
"112ofuls94128cx","MGI:1923304","C57BL","Early adult","IMPC_DXA_008_001","0.4315021"
"11391j95581d7sx","MGI:1309469","C57BL","E15.5","IMPC_CSD_025_001","0.5976438"
"114100fj4zk68oa","MGI:1890510","C57BL","Early adult","IMPC_DXA_006_001","0.5985954"
"1142o7zq51er60a","MGI:98960","C57BL","Early adult","IMPC_CAL_017_001","0.3806586"
"114886b2lt6exfm","MGI:2384297","C57BL","E9.5","JAX_OFD_009_001","0.2181865"
"114h48mwau679vm","MGI:1926106","C57BL","Early adult","MGP_PBI_009_001","0.5678827"
"114t38r3891q1vx","MGI:97565","C57BL","Early adult","IMPC_CSD_025_001","0.306437"
"114uah8n34r9wzm","MGI:97803","C57BL","E15.5","MGP_IMM_010_001","0.2696894"
"115yy36d2gkf6bm","MGI:1913721","C57BL","Early adult","MGP_MLN_115_001","0.7163055"
"117h881m1r0dy3m","MGI:109424","C57BL","Early adult","IMPC_CSD_079_001","0.8430131"
"11882tn2f87xv3a","MGI:1913790","129SV","Early adult","IMPC_ECG_028_001","0.5289449"
"118x90x4059098m","MGI:2443564","C57BL","E18.5","IMPC_GEM_025_002","0.09134023"
"119asywm1rxg76x","MGI:1922387","C57BL","E9.5","IMPC_OFD_021_001","0.5462195"
"119f9sgp6739tcm","MGI:104793","C57BL","Early adult","MGP_MLN_079_001","0.2595416"
"11cr8h23bj3i8vx","MGI:2685195","C57BL","Early adult","ESLIM_011_001_002","0.9337051"
"11d68j2f9j0smqm","MGI:2444631","C57BL","E12.5","IMPC_GEO_043_002","0.6508001"
"11drj0z04pq993a","MGI:1927753","C57BL","Early adult","IMPC_EYE_088_001","0.6192319"
"11dry37gbil902a","MGI:2445096","C57BL","Early adult","IMPC_CSD_037_001","0.6807993"
"11f5en48jb5d69x","MGI:1918066","C57BL","Early adult","IMPC_ECH_018_001","0.1137948"
"11gqk5a57l8vm3x","MGI:1915282","C57BL","Early adult","IMPC_OFD_021_001","0.6030688"
"11h3rk12i0941ya","MGI:1350926","C57BL","Early adult","IMPC_CBC_017_001","0.1541018"
"11jk69y0po371tx","MGI:97565","C57BL","E9.5","IMPC_CSD_041_002","0.1482029"
"11k4tvic74sl3wx","MGI:1913790","C57BL","Early adult","MGP_IMM_004_001","0.1913227"
"11q2b799qi9ngix","MGI:3590554","C57BL","Early adult","MGP_IMM_011_001","0.1058655"
"11q5m0979h425sm","MGI:3650206","C57BL","Early adult","MGP_IMM_006_001","0.1293033"
"11q64c3150y7oca","MGI:1917770","C57BL","Early adult","MGP_IMM_013_001","0.8181753"
"11rmu601h513koa","MGI:3649135","C57BL","Early adult","JAX_OFD_017_001","0.8069032"
"11v05ajvs6snl2a","MGI:104899","C57BL","E9.5","JAX_OFD_007_001","0.7415616"
"11wf3r5b694yb3a","MGI:107191","C57BL","Early adult","IMPC_EYE_061_001","0.06327715"
"12004p0820u6vxa","MGI:3606212","C57BL","Early adult","IMPC_GEO_064_001","0.3425343"
"1200s2y8v36792m","MGI:2138198","C57BL","Early adult","JAX_OFD_022_001","0.2787287"
"120259h5195nkhx","MGI:1924955","C57BL","Early adult","CCP_LDT_004_001","0.941269"
"1207dqu5x09p40m","MGI:1913882","C57BL","Early adult","IMPC_GEM_075_001","0.1409493"
"121qke3h3v8040x","MGI:1351315","C57BL","Early adult","ESLIM_011_001_003","0.4783291"
"1222h34h3580g3m","MGI:3650206","C57BL","Early adult","ESLIM_021_001_002","0.1042413"
"1225ni0y6w472cm","MGI:1919051","C57BL","Early adult","MGP_MLN_076_001","0.8316915"
"1226l9v4vx966va","MGI:1915599","C57BL","Early adult","IMPC_CBC_001_001","0.9600968"
"1228wfl93s6do8a","MGI:1095412","C57BL","Early adult","CCP_XRY_031_001","0.9870447"
"122s702wbr0eh4a","MGI:1916987","C57BL","E12.5","IMPC_GRS_010_001","0.6925274"
"1244ds6x93c14gx","MGI:107191","C57BL","Early adult","IMPC_DXA_005_001","0.5395488"
"1246hm55xn47w0m","MGI:1916987","C57BL","E15.5","IMPC_GRS_009_001","0.3136928"
"12548y5r5qv986x","MGI:2677271","C57BL","Early adult","MGP_IMM_116_001","0.4321807"
"125fpme813mwhqa","MGI:1924265","C57BL","Early adult","IMPC_CSD_030_001","0.7384785"
"12636ev59flstba","MGI:2444631","C57BL","E12.5","IMPC_CBC_002_001","0.5482114"
"126j0y02l24zq9a","MGI:104708","C57BL","E9.5","IMPC_ECG_003_001","0.457016"
"126vsfnl608ddna","MGI:1916987","C57BL","E15.5","KMPCLA_GRS_010_001","0.1967715"
"127024nfe13990m","MGI:1918066","C57BL","Early adult","CCP_XRY_005_001","0.1544156"
"1275j40md6nx0bm","MGI:2385213","C57BL","Early adult","MGP_MLN_014_001","0.5062928"
"127akqpj670o3px","MGI:1350930","C57BL","Early adult","IMPC_CBC_001_001","0.9478496"
"12802vs428176da","MGI:1919051","C57BL","Early adult","IMPC_OFD_016_001","0.680873"
"1281i71r87v145a","MGI:1923073","C57BL","Early adult","CCP_XRY_004_001","0.2782802"
"12859d7p1y8v7tx","MGI:2135283","C57BL","Early adult","IMPC_GEP_017_001","0.1304617"
"128ob98j383opta","MGI:1349164","C57BL","Early adult","CCP_XRY_062_001","0.1388028"
"12au980j5fa0v7m","MGI:1095412","C57BL","Early adult","IMPC_IMM_032_002","0.4846429"
"12b87j13k2947ra","MGI:1201673","C57BL","E9.5","IMPC_EYE_068_001","0.4947482"
"12bj79z2d3xb8bx","MGI:2385213","C57BL","Middle aged adult","IMPC_XRY_063_001","0.807811"
"12cf043z6685z4m","MGI:1918142","C57BL","Early adult","MGP_PBI_009_001","0.4436921"
"12fw4q3mf6bdwtx","MGI:1921735","C57BL","Early adult","IMPC_GEO_015_001","0.9931864"
"12gq3w1g5q2r8ta","MGI:1917770","C57BL","Early adult","M-G-P_026_001_003","0.694687"
"12hc2tb4195b9fx","MGI:2676312","C57BL","Early adult","IMPC_CBC_001_001","0.9077374"
"12j57w739216ldm","MGI:1098604","C57BL","Early adult","IMPC_EYE_003_001","0.2958813"
"12jmucso440rc0x","MGI:97565","C57BL","E9.5","IMPC_GEM_070_001","0.3350869"
"12k9w3p3l86pr6a","MGI:2385213","C57BL","Middle aged adult","JAX_LDT_008_001","0.8784945"
"12m85segc1g43ra","MGI:1914542","C57BL","Early adult","IMPC_CSD_014_001","0.3304473"
"12nynhlw1cx0gua","MGI:107674","C57BL","Early adult","IMPC_CBC_004_001","0.8919275"
"12o2sei088i1jhm","MGI:107191","C57BL","Early adult","IMPC_GRS_010_001","0.9348993"
"12q7646z4m3554m","MGI:1350930","C57BL","E9.5","IMPC_OFD_012_001","0.3794327"
"12qx9d97mrm4p2m","MGI:98397","C57BL","Early adult","IMPC_EYE_065_001","0.5102281"
"12s6optx07k7fnx","MGI:97565","C57BL","Early adult","MGP_IMM_019_001","0.8822697"
"12u254853p038pa","MGI:1350930","C57BL","E12.5","IMPC_IPG_010_001","0.9363435"
"12y5v1987g73h5m","MGI:3045320","C57BL","Early adult","JAX_LDT_003_001","0.836332"
"130952n7y7ypzqx","MGI:1859866","C57BL","E12.5","ESLIM_011_001_002","0.629944"
"13154izy94xh9um","MGI:1922423","C57BL","Early adult","CCP_XRY_004_001","0.6217416"
"133l9u2pd44vd6a","MGI:2140361","C57BL","Early adult","IMPC_ECG_004_001","0.2991767"
"1368xwp051oye4m","MGI:1914210","C57BL","Early adult","MGP_IMM_052_001","0.1361533"
"136eh5b707p675a","MGI:99218","C57BL","Early adult","IMPC_FEA_003_001","0.9228694"
"138p39u8r94v6cx","MGI:2676312","C57BL","E18.5","IMPC_HEM_003_001","0.06271728"
"138rj4iy24qe07m","MGI:2158201","C57BL","Early adult","IMPC_CBC_005_001","0.8301091"
"13b447wl386tg5m","MGI:106925","C57BL","Late adult","IMPC_EYE_003_001","0.1020165"
"13b5cj605kjfh6m","MGI:101813","C57BL","Early adult","IMPC_CSD_040_002","0.9022041"
"13d252vx8yt5ica","MGI:2443564","C57BL","E12.5","ESLIM_015_001_004","0.3654595"
"13f8kg77lx5s3oa","MGI:2385213","C57BL","Early adult","MGP_IMM_011_001","0.2737627"
"13g5mub9r8yo4aa","MGI:2443805","C57BL","Early adult","IMPC_ACS_037_001","0.7995246"
"13h57708232ttcx","MGI:1921607","C57BL","Early adult","UCD_OWT_029_001","0.4222624"
"13i9rj7xg4j8msa","MGI:1926106","C57BL","Early adult","ESLIM_020_001_004","0.7228101"
"13m5wf0s8burcbm","MGI:2445096","C57BL","Early adult","ESLIM_005_001_005","0.3400448"
"13m8c8iw0y861xa","MGI:106637","C57BL","E9.5","IMPC_HWT_002_001","0.7146863"
"13nf15zni131nlm","MGI:2441837","C57BL","Early adult","IMPC_OFD_012_001","0.9263592"
"13tl7k5g9oe32im","MGI:2444631","C57BL","Early adult","IMPC_XRY_027_001","0.4797915"
"13v37962jpbn17x","MGI:102844","C57BL","Early adult","ESLIM_021_001_005","0.8509901"
"13w499jn8y4144a","MGI:107363","C57BL","E18.5","IMPC_CBC_006_001","0.9280501"
"13w4y4r6043jnvm","MGI:1920199","C57BL","Early adult","IMPC_CSD_036_001","0.3107446"
"13wk27e16159uha","MGI:98386","C57BL","E9.5","IMPC_XRY_063_001","0.157809"
"1400385gjo3896m","MGI:95777","129SV","Early adult","IMPC_GEM_025_002","0.9013863"
"141755a6f57y71a","MGI:107363","C57BL","E9.5","MGP_IMM_130_001","0.3320006"
"141aa2e9527u80m","MGI:3590554","C57BL","Early adult","IMPC_CSD_014_001","0.1085565"
"141g95x6l7eoo6m","MGI:2677271","C57BL","Early adult","MGP_CSD_068_001","0.8357568"
"141x9ow09467fha","MGI:103300","C57BL","Early adult","JAX_HBD_001_001","0.3458721"
"1423fo2m3byf2mm","MGI:1914454","C57BL","Early adult","MGP_IMM_007_001","0.7854664"
"1439p40x2m56t9a","MGI:99218","C57BL","Early adult","CCP_XRY_062_001","0.07968266"
"143j003r168k8qa","MGI:1926106","C57BL","Early adult","IMPC_CBC_008_001","0.8323955"
"1442yhr3hb883ox","MGI:2443100","C57BL","Early adult","M-G-P_025_001_005","0.4782589"
"145505s3gqfo2mx","MGI:1921263","C57BL","Early adult","IMPC_CSD_024_001","0.8291832"
"1469162mol0rw5x","MGI:107191","C54BL","Early adult","MGP_IMM_128_001","0.6237332"
"146mdtzmvoh3qyx","MGI:97565","C57BL","Early adult","IMPC_CBC_005_001","0.3785204"
"1478a8l7a04v92a","MGI:1917120","C57BL","Early adult","ESLIM_005_001_701","0.2580332"
"1482q99i7fd928x","MGI:3576049","C57BL","Early adult","MGP_MLN_078_001","0.8597944"
"14888e490yq1etx","MGI:2444631","C57BL","E15.5","IMPC_XRY_006_001","0.06973749"
"1488w0t66c6p9qa","MGI:1916987","C57BL","Early adult","MGP_IMM_083_001","0.5940664"
"1495n015640jtim","MGI:1916330","C57BL","Early adult","UCDLA_EYE_083_001","0.2760842"
"14ax2m3132d872a","MGI:1860511","C57BL","Early adult","IMPC_EYE_069_001","0.9369347"
"14b2jc8mw22mr7x","MGI:2679420","C57BL","Early adult","IMPC_CSD_030_001","0.2270251"
"14bgze2s07u46ra","MGI:2444824","C57BL","Early adult","IMPC_GEP_005_002","0.1970049"
"14f8885i8z4s84x","MGI:2140259","C57BL","Early adult","MGP_IMM_013_001","0.4212204"
"14g9wf1o3jfg6ma","MGI:2153070","C57BL","Early adult","IMPC_EYE_064_001","0.1804909"
"14gxns7djs255mm","MGI:1927753","C57BL","Early adult","JAX_OFD_009_001","0.172445"
"14h11803k87z1ox","MGI:107674","C57BL","Early adult","CCP_XRY_004_001","0.8322341"
"14jhjtdo621a4zx","MGI:97324","C57BL","Early adult","IMPC_HEM_005_001","2.345439e-05"
"14n74i00a5k7d1m","MGI:97803","C57BL","E9.5","IMPC_GRS_010_001","0.6610879"
"14nz9t59c26643x","MGI:101813","C57BL","Early adult","MGP_IMM_086_001","0.6814163"
"14pgwb72jhwis7x","MGI:1096385","C57BL","Late adult","IMPC_CSD_029_001","0.4886278"
"14thwu837m8k77x","MGI:1913721","C57BL","Early adult","ESLIM_011_001_005","0.6170878"
"14xt23g1397j48a","MGI:87879","C57BL","Early adult","MGP_IMM_076_001","0.4129635"
"14yfq12a91aia7x","MGI:1098604","C57BL","Early adult","ESLIM_005_001_701","0.469748"
"1513943t394146x","MGI:1914199","C57BL","Early adult","MGP_MLN_018_001","0.6970273"
"151a3u9zcn1801m","MGI:2384297","C57BL","Early adult","IMPC_CSD_014_001","0.9590291"
"151huy289qsnybm","MGI:107674","C57BL","Early adult","IMPC_ECG_014_001","0.4406266"
"1525oi7506jxcba","MGI:1346086","C57BL","Early adult","MGP_CSD_008_001","0.7135637"
"1526lye54qsjg3m","MGI:2681832","C57BL","Early adult","IMPC_CSD_041_002","0.1994778"
"15345vip46jnvfx","MGI:1919369","C57BL","E9.5","MGP_IMM_126_001","0.6063027"
"1541h110j7j26ta","MGI:1924467","C57BL","Early adult","IMPC_XRY_033_001","0.3217672"
"1545zhg080lndem","MGI:2444508","C57BL","Early adult","IMPC_HEM_030_001","0.8390431"
"154ash06oo46f6a","MGI:2444391","C57BL","Early adult","ESLIM_008_001_022","0.1272455"
"155fwoz9k3d897m","MGI:1351315","C57BL","E9.5","IMPC_DXA_008_001","0.894999"
"155g3a49d985jha","MGI:1913746","C57BL","Early adult","IMPC_CBC_020_001","0.2060705"
"156j4z97t18747m","MGI:1353665","C57BL","Early adult","ESLIM_013_001_004","0.8112209"
"159605yr3a22u3a","MGI:97850","C57BL","Early adult","CCP_XRY_061_001","0.0944305"
"159sz6wbw418eux","MGI:97565","C57BL","E12.5","IMPC_OFD_021_001","0.7926665"
"15b425xausi4r0x","MGI:1350930","C57BL","E12.5","IMPC_EYE_023_001","0.6145449"
"15f099d77o508vx","MGI:2444631","C57BL","Early adult","IMPC_GEO_064_001","0.2679445"
"15f5p80s81s27dm","MGI:2140259","C57BL","Early adult","MGP_IMM_076_001","0.9261569"
"15f7g8076vr423x","MGI:2676312","C57BL","Early adult","IMPC_XRY_023_001","0.8536833"
"15gy491fgl0u1gm","MGI:1919051","C57BL","Early adult","CCP_XRY_062_001","0.6351669"
"15ih5n3545w1l6x","MGI:3646006","C57BL","Early adult","JAX_PLC_004_001","0.8150471"
"15j5pvrjk3io1xa","MGI:2384297","C57BL","E12.5","IMPC_CBC_015_001","0.638482"
"15joz3wm317e70x","MGI:1920484","C57BL","Early adult","MGP_MLN_015_001","0.461412"
"15k76g4ncki170x","MGI:1921735","C57BL","Early adult","CCP_XRY_004_001","0.6898114"
"15l9rqe1um6399a","MGI:2151053","C57BL","Early adult","MGP_CSD_027_001","0.2768573"
"15m7l53x475g95m","MGI:1922423","C57BL","Early adult","IMPC_GEO_017_002","0.3699605"
"15oq106nm93670m","MGI:1201673","C57BL","Early adult","IMPC_FEA_003_001","0.4432819"
"15oz83376t5176a","MGI:3650206","C57BL","Early adult","IMPC_EYE_092_002","0.3427935"
"15pr6m8d9z2560a","MGI:1924232","C57BL","Early adult","IMPC_HEM_031_001","0.9835894"
"15r47p0lch4807m","MGI:1278321","C57BL","Early adult","IMPC_CSD_041_002","0.6412936"
"15r57j1pm17t73a","MGI:1918142","C57BL","Early adult","MGP_MLN_003_001","0.3058855"
"15t542l9nk31x0x","MGI:2140050","C57BL","E9.5","MGP_IMM_127_001","0.1525652"
"15xm1528khnbofx","MGI:1309469","C57BL","Early adult","M-G-P_025_001_005","0.208461"
"15y281o9310wuax","MGI:1353435","C57BL","Early adult","IMPC_HEM_037_001","0.7186832"
"1603hrxt1j8zfox","MGI:1927753","C57BL","E12.5","UCDLA_EYE_083_001","0.7017097"
"1610205l8fdo3xx","MGI:101784","C57BL","Early adult","IMPC_GEL_027_001","0.3789146"
"162223lb5ho87xa","MGI:107363","C57BL","E9.5","ESLIM_015_001_004","0.8488772"
"162o228v574it7m","MGI:2441837","C57BL","Early adult","IMPC_XRY_006_001","0.5422067"
"16334f1sewg2tex","MGI:1915862","C57BL","E12.5","IMPC_CBC_018_001","0.08509226"
"1637d20935cti1m","MGI:97565","C57BL","E12.5","IMPC_HWT_002_001","0.6464639"
"163se205qt11n8a","MGI:3045320","C57BL","Early adult","M-G-P_026_001_010","0.4269704"
"1646c32k187c9ta","MGI:1915862","C57BL","E18.5","IMPC_IMM_040_002","0.7221093"
"1657m028773jgqm","MGI:1920199","C57BL","E12.5","MGP_IMM_086_001","0.278994"
"165ar37z2i22nxx","MGI:105383","C57BL","Early adult","IMPC_FEA_003_001","0.7556026"
"166960rwt5ozycm","MGI:2442704","C57BL","Early adult","IMPC_GEM_068_001","0.1651716"
"167o77o24fpghqx","MGI:101784","C57BL","Early adult","IMPC_EYE_003_001","0.5599266"
"16860f8331655nm","MGI:2138198","C57BL","Early adult","IMPC_FEA_003_001","0.09472511"
"1689t273133n87x","MGI:1916987","C57BL","E15.5","IMPC_XRY_063_001","0.8106443"
"168sfmqlhvuaq2m","MGI:101813","C57BL","Early adult","IMPC_GEL_060_001","0.8671597"
"169dywe1s7lqu4a","MGI:1916732","C57BL","Early adult","IMPC_XRY_022_001","0.6881936"
"16b76un1a299rem","MGI:3650206","C57BL","Early adult","JAX_LDT_002_001","0.06166193"
"16d4s582rg25bja","MGI:103300","C57BL","Early adult","IMPC_EYE_068_001","0.9166186"
"16eh3o193xfcd6x","MGI:1921607","C57BL","Early adult","IMPC_XRY_012_001","0.08023867"
"16fj3127x0r081x","MGI:104688","C57BL","Early adult","IMPC_HWT_002_001","0.5107003"
"16fr1b54bt091lx","MGI:2384297","C57BL","Early adult","ESLIM_005_001_005","0.9545154"
"16i64krz1r61bex","MGI:2444989","C57BL","Early adult","UCDIP_CSD_014_001","0.3051662"
"16j355m4v09q00m","MGI:1201673","C57BL","E12.5","ESLIM_011_001_002","0.1929522"
"16k2l2355mx6z3a","MGI:1921263","C57BL","Early adult","IMPC_CBC_002_001","0.3899253"
"16lg06pc439l8am","MGI:1921722","C57BL","Early adult","IMPC_DXA_003_001","0.126475"
"16mshdhm7ijy88a","MGI:1920199","C59BL","E12.5","IMPC_GEL_011_001","0.09782392"
"16nvrw599x7j9jm","MGI:1309469","C57BL","Early adult","IMPC_ACS_034_001","0.1476033"
"16p166x4661gr0m","MGI:1096385","C57BL","Middle aged adult","MGP_CSD_027_001","0.9785672"
"16p32949pw3z36a","MGI:2443100","C57BL","Early adult","IMPC_GEM_007_001","0.8668437"
"16p3ce6rqfk34ra","MGI:1913420","C57BL","Early adult","UCDLA_CSD_012_001","0.2492477"
"16t0m9285i33fym","MGI:1922387","C57BL","Early adult","ESLIM_008_001_012","0.8733125"
"16t1e0m4g605c2x","MGI:1927753","C57BL","Early adult","IMPC_OFD_013_001","0.06923445"
"16v1l949el8i87a","MGI:1915862","C57BL","E18.5","IMPC_CSD_061_001","0.7169257"
"16v5uzlaxw67a5a","MGI:2442704","C57BL","Early adult","IMPC_HEM_004_001","0.1705775"
"16v87di2355z2qx","MGI:2444508","C57BL","E15.5","CCP_XRY_005_001","0.9717753"
"16w624l5ta6783x","MGI:1918066","C57BL","Early adult","IMPC_CBC_005_001","0.1879073"
"16wl2610hxp573x","MGI:97898","C57BL","Early adult","MGP_IMM_116_001","0.9485641"
"171471550kxi64a","MGI:2685195","C57BL","E9.5","IMPC_CBC_018_001","0.2104304"
"1717m5924be7ylx","MGI:2444631","C57BL","Early adult","IMPC_EYE_070_001","0.2329561"
"171x1914n1rt4qa","MGI:2444631","C57BL","E12.5","IMPC_XRY_021_001","0.9211174"
"1722io7cx5g380m","MGI:1924486","C57BL","Early adult","IMPC_IMM_032_002","0.6271366"
"1726120591zul3x","MGI:1346069","C57BL","Early adult","IMPC_CAL_017_001","0.2836197"
"172gh523zehzm7x","MGI:1920199","C57BL","E12.5","IMPC_ACS_033_001","0.8259907"
"1731u228uob08la","MGI:1920484","C57BL","Early adult","MGP_IMM_040_001","0.3960981"
"174045y3a422szx","MGI:98397","129SV","Early adult","ESLIM_020_001_002","0.2099187"
"174j8170d58ei7m","MGI:1914454","C57BL","Early adult","IMPC_GEP_022_001","0.8734209"
"175m31h7o2l51gx","MGI:1913692","C57BL","Early adult","IMPC_OFD_020_001","0.3186312"
"1766z8815lgdn7x","MGI:99218","C57BL","Early adult","IMPC_GEL_027_001","0.6381218"
"17696f42rje8lzx","MGI:2685869","C57BL","Early adult","IMPC_CSD_061_001","0.8917282"
"176n918uay91ilm","MGI:1201673","C57BL","E9.5","IMPC_CSD_036_001","0.5870352"
"1772rnnm0b5q10a","MGI:2444508","C57BL","E15.5","IMPC_EYE_087_001","0.3626204"
"1776g020d4o6h1m","MGI:1927241","C57BL","E9.5","ESLIM_011_001_004","0.2522058"
"177nkhgsfo6yj8a","MGI:2685195","C57BL","Early adult","IMPC_GEO_017_002","0.3106594"
"177r7x2dn4639um","MGI:104559","C57BL","Early adult","ESLIM_016_001_005","0.9958906"
"17812gr8xysgt4m","MGI:2448514","C57BL","Early adult","HMGULA_DYS_016_001","0.2191541"
"17820c28rkbrk1m","MGI:1353665","C57BL","Early adult","MGP_IMM_128_001","0.831167"
"178gr4kl9447lba","MGI:1916413","C57BL","Early adult","IMPC_CBC_013_001","0.3739549"
"179at2ne7583k8a","MGI:1914454","C57BL","E12.5","ESLIM_011_001_002","0.8974038"
"17d44m64v5mvs1x","MGI:102519","C57BL","E12.5","IMPC_ECG_010_001","0.6113617"
"17d750450r2391m","MGI:1353435","C57BL","Early adult","IMPC_GEL_027_001","0.7120641"
"17ds6k681476k3a","MGI:1922776","C57BL","Early adult","IMPC_GEM_019_001","0.2638804"
"17m6j33xe27b78a","MGI:2443805","C57BL","Early adult","MGP_MLN_012_001","0.49786"
"17n0x87345a9f1a","MGI:1918066","C57BL","Early adult","IMPC_CSD_030_001","0.3716816"
"17s6bb7imp3ydjm","MGI:106925","C57BL","Middle aged adult","IMPC_GEL_058_001","0.6450764"
"17tf7v1225r4v4m","MGI:1860511","C57BL","Early adult","IMPC_CBC_015_001","0.9705637"
"17tg38254oa1ptx","MGI:2676312","C57BL","E18.5","IMPC_OFD_050_001","0.4280825"
"17u3b5myuby6u1x","MGI:1921520","C57BL","Early adult","IMPC_GEL_011_001","0.7366299"
"17uhwu9jn30zmwa","MGI:107674","C57BL","Early adult","IMPC_CBC_009_001","0.7186722"
"17y7wd7n4c3z84a","MGI:1341898","C57BL","Early adult","IMPC_GEP_022_001","0.2779479"
"17zd7l0rbqv679x","MGI:1309469","C57BL","Early adult","IMPC_EYE_088_001","0.5741228"
"1812692miq964nm","MGI:1921722","C57BL","Early adult","IMPC_HEM_001_001","0.4921107"
"182349d0n6tzk3m","MGI:2443564","C57BL","E15.5","MGP_IMM_080_001","0.6394653"
"182y941xrd4545a","MGI:1914210","C57BL","Early adult","IMPC_CBC_005_001","0.2961441"
"183g0lr07iun6ma","MGI:1913692","C57BL","E9.5","MGP_CSD_008_001","0.4217011"
